Tag rete,Ikssmin [kA],Sgn_eff [MVA],H [s],Generatore,Out_of_step
1000,9,0.6000000238418579,4.4,GR1,1.0
1000,9,0.6000000238418579,4.5,GR1,1.0
1000,9,0.6000000238418579,4.6,GR1,1.0
1000,9,0.6000000238418579,4.7,GR1,1.0
1000,9,0.6000000238418579,4.8,GR1,1.0
1000,9,0.6000000238418579,4.9,GR1,1.0
1000,9,0.6000000238418579,5.0,GR1,1.0
1000,9,1.100000023841858,0.1,GR1,1.0
1000,9,1.100000023841858,0.2,GR1,1.0
1000,9,1.100000023841858,0.3,GR1,1.0
1000,9,1.100000023841858,0.4,GR1,1.0
1000,9,1.100000023841858,0.5,GR1,1.0
1000,9,1.100000023841858,0.6,GR1,1.0
1000,9,1.100000023841858,0.7,GR1,0.0
1000,9,1.100000023841858,0.8,GR1,0.0
1000,9,1.100000023841858,0.9,GR1,0.0
1000,9,1.100000023841858,1.0,GR1,0.0
1000,9,1.100000023841858,1.1,GR1,0.0
1000,9,1.100000023841858,1.2,GR1,0.0
1000,9,1.100000023841858,1.3,GR1,0.0
1000,9,1.100000023841858,1.4,GR1,0.0
1000,9,1.100000023841858,1.5,GR1,0.0
1000,9,1.100000023841858,1.6,GR1,0.0
1000,9,1.100000023841858,1.7,GR1,0.0
1000,9,1.100000023841858,1.8,GR1,0.0
1000,9,1.100000023841858,1.9,GR1,0.0
1000,9,1.100000023841858,2.0,GR1,0.0
1000,9,1.100000023841858,2.1,GR1,0.0
1000,9,1.100000023841858,2.2,GR1,0.0
1000,9,1.100000023841858,2.3,GR1,0.0
1000,9,1.100000023841858,2.4,GR1,0.0
1000,9,1.100000023841858,2.5,GR1,0.0
1000,9,1.100000023841858,2.6,GR1,0.0
1000,9,1.100000023841858,2.7,GR1,0.0
1000,9,1.100000023841858,2.8,GR1,0.0
1000,9,1.100000023841858,2.9,GR1,0.0
1000,9,1.100000023841858,3.0,GR1,0.0
1000,9,1.100000023841858,3.1,GR1,0.0
1000,9,1.100000023841858,3.2,GR1,0.0
1000,9,1.100000023841858,3.3,GR1,0.0
1000,9,1.100000023841858,3.4,GR1,0.0
1000,9,1.100000023841858,3.5,GR1,0.0
1000,9,1.100000023841858,3.6,GR1,0.0
1000,9,1.100000023841858,3.7,GR1,0.0
1000,9,1.100000023841858,3.8,GR1,0.0
1000,9,1.100000023841858,3.9,GR1,0.0
1000,9,1.100000023841858,4.0,GR1,0.0
1000,9,1.100000023841858,4.1,GR1,0.0
1000,9,1.100000023841858,4.2,GR1,0.0
1000,9,1.100000023841858,4.3,GR1,0.0
1000,9,1.100000023841858,4.4,GR1,0.0
1000,9,1.100000023841858,4.5,GR1,0.0
1000,9,1.100000023841858,4.6,GR1,0.0
1000,9,1.100000023841858,4.7,GR1,0.0
1000,9,1.100000023841858,4.8,GR1,0.0
1000,9,1.100000023841858,4.9,GR1,0.0
1000,9,1.100000023841858,5.0,GR1,0.0
1000,9,1.600000023841858,0.1,GR1,1.0
1000,9,1.600000023841858,0.2,GR1,1.0
1000,9,1.600000023841858,0.3,GR1,0.0
1000,9,1.600000023841858,0.4,GR1,0.0
1000,9,1.600000023841858,0.5,GR1,0.0
1000,9,1.600000023841858,0.6,GR1,0.0
1000,9,1.600000023841858,0.7,GR1,0.0
1000,9,1.600000023841858,0.8,GR1,0.0
1000,9,1.600000023841858,0.9,GR1,0.0
1000,9,1.600000023841858,1.0,GR1,0.0
1000,9,1.600000023841858,1.1,GR1,0.0
1000,9,1.600000023841858,1.2,GR1,0.0
1000,9,1.600000023841858,1.3,GR1,0.0
1000,9,1.600000023841858,1.4,GR1,0.0
1000,9,1.600000023841858,1.5,GR1,0.0
1000,9,1.600000023841858,1.6,GR1,0.0
1000,9,1.600000023841858,1.7,GR1,0.0
1000,9,1.600000023841858,1.8,GR1,0.0
1000,9,1.600000023841858,1.9,GR1,0.0
1000,9,1.600000023841858,2.0,GR1,0.0
1000,9,1.600000023841858,2.1,GR1,0.0
1000,9,1.600000023841858,2.2,GR1,0.0
1000,9,1.600000023841858,2.3,GR1,0.0
1000,9,1.600000023841858,2.4,GR1,0.0
1000,9,1.600000023841858,2.5,GR1,0.0
1000,9,1.600000023841858,2.6,GR1,0.0
1000,9,1.600000023841858,2.7,GR1,0.0
1000,9,1.600000023841858,2.8,GR1,0.0
1000,9,1.600000023841858,2.9,GR1,0.0
1000,9,1.600000023841858,3.0,GR1,0.0
1000,9,1.600000023841858,3.1,GR1,0.0
1000,9,1.600000023841858,3.2,GR1,0.0
1000,9,1.600000023841858,3.3,GR1,0.0
1000,9,1.600000023841858,3.4,GR1,0.0
1000,9,1.600000023841858,3.5,GR1,0.0
1000,9,1.600000023841858,3.6,GR1,0.0
1000,9,1.600000023841858,3.7,GR1,0.0
1000,9,1.600000023841858,3.8,GR1,0.0
1000,9,1.600000023841858,3.9,GR1,0.0
1000,9,1.600000023841858,4.0,GR1,0.0
1000,9,1.600000023841858,4.1,GR1,0.0
1000,9,1.600000023841858,4.2,GR1,0.0
1000,9,1.600000023841858,4.3,GR1,0.0
1000,9,1.600000023841858,4.4,GR1,0.0
1000,9,1.600000023841858,4.5,GR1,0.0
1000,9,1.600000023841858,4.6,GR1,0.0
1000,9,1.600000023841858,4.7,GR1,0.0
1000,9,1.600000023841858,4.8,GR1,0.0
1000,9,1.600000023841858,4.9,GR1,0.0
1000,9,1.600000023841858,5.0,GR1,0.0
1000,9,2.0999999046325684,0.1,GR1,0.0
1000,9,2.0999999046325684,0.2,GR1,0.0
1000,9,2.0999999046325684,0.3,GR1,0.0
1000,9,2.0999999046325684,0.4,GR1,0.0
1000,9,2.0999999046325684,0.5,GR1,0.0
1000,9,2.0999999046325684,0.6,GR1,0.0
1000,9,2.0999999046325684,0.7,GR1,0.0
1000,9,2.0999999046325684,0.8,GR1,0.0
1000,9,2.0999999046325684,0.9,GR1,0.0
1000,9,2.0999999046325684,1.0,GR1,0.0
1000,9,2.0999999046325684,1.1,GR1,0.0
1000,9,2.0999999046325684,1.2,GR1,0.0
1000,9,2.0999999046325684,1.3,GR1,0.0
1000,9,2.0999999046325684,1.4,GR1,0.0
1000,9,2.0999999046325684,1.5,GR1,0.0
1000,9,2.0999999046325684,1.6,GR1,0.0
1000,9,2.0999999046325684,1.7,GR1,0.0
1000,9,2.0999999046325684,1.8,GR1,0.0
1000,9,2.0999999046325684,1.9,GR1,0.0
1000,9,2.0999999046325684,2.0,GR1,0.0
1000,9,2.0999999046325684,2.1,GR1,0.0
1000,9,2.0999999046325684,2.2,GR1,0.0
1000,9,2.0999999046325684,2.3,GR1,0.0
1000,9,2.0999999046325684,2.4,GR1,0.0
1000,9,2.0999999046325684,2.5,GR1,0.0
1000,9,2.0999999046325684,2.6,GR1,0.0
1000,9,2.0999999046325684,2.7,GR1,0.0
1000,9,2.0999999046325684,2.8,GR1,0.0
1000,9,2.0999999046325684,2.9,GR1,0.0
1000,9,2.0999999046325684,3.0,GR1,0.0
1000,9,2.0999999046325684,3.1,GR1,0.0
1000,9,2.0999999046325684,3.2,GR1,0.0
1000,9,2.0999999046325684,3.3,GR1,0.0
1000,9,2.0999999046325684,3.4,GR1,0.0
1000,9,2.0999999046325684,3.5,GR1,0.0
1000,9,2.0999999046325684,3.6,GR1,0.0
1000,9,2.0999999046325684,3.7,GR1,0.0
1000,9,2.0999999046325684,3.8,GR1,0.0
1000,9,2.0999999046325684,3.9,GR1,0.0
1000,9,2.0999999046325684,4.0,GR1,0.0
1000,9,2.0999999046325684,4.1,GR1,0.0
1000,9,2.0999999046325684,4.2,GR1,0.0
1000,9,2.0999999046325684,4.3,GR1,0.0
1000,9,2.0999999046325684,4.4,GR1,0.0
1000,9,2.0999999046325684,4.5,GR1,0.0
1000,9,2.0999999046325684,4.6,GR1,0.0
1000,9,2.0999999046325684,4.7,GR1,0.0
1000,9,2.0999999046325684,4.8,GR1,0.0
1000,9,2.0999999046325684,4.9,GR1,0.0
1000,9,2.0999999046325684,5.0,GR1,0.0
1000,9,2.5999999046325684,0.1,GR1,0.0
1000,9,2.5999999046325684,0.2,GR1,0.0
1000,9,2.5999999046325684,0.3,GR1,0.0
1000,9,2.5999999046325684,0.4,GR1,0.0
1000,9,2.5999999046325684,0.5,GR1,0.0
1000,9,2.5999999046325684,0.6,GR1,0.0
1000,9,2.5999999046325684,0.7,GR1,0.0
1000,9,2.5999999046325684,0.8,GR1,0.0
1000,9,2.5999999046325684,0.9,GR1,0.0
1000,9,2.5999999046325684,1.0,GR1,0.0
1000,9,2.5999999046325684,1.1,GR1,0.0
1000,9,2.5999999046325684,1.2,GR1,0.0
1000,9,2.5999999046325684,1.3,GR1,0.0
1000,9,2.5999999046325684,1.4,GR1,0.0
1000,9,2.5999999046325684,1.5,GR1,0.0
1000,9,2.5999999046325684,1.6,GR1,0.0
1000,9,2.5999999046325684,1.7,GR1,0.0
1000,9,2.5999999046325684,1.8,GR1,0.0
1000,9,2.5999999046325684,1.9,GR1,0.0
1000,9,2.5999999046325684,2.0,GR1,0.0
1000,9,2.5999999046325684,2.1,GR1,0.0
1000,9,2.5999999046325684,2.2,GR1,0.0
1000,9,2.5999999046325684,2.3,GR1,0.0
1000,9,2.5999999046325684,2.4,GR1,0.0
1000,9,2.5999999046325684,2.5,GR1,0.0
1000,9,2.5999999046325684,2.6,GR1,0.0
1000,9,2.5999999046325684,2.7,GR1,0.0
1000,9,2.5999999046325684,2.8,GR1,0.0
1000,9,2.5999999046325684,2.9,GR1,0.0
1000,9,2.5999999046325684,3.0,GR1,0.0
1000,9,2.5999999046325684,3.1,GR1,0.0
1000,9,2.5999999046325684,3.2,GR1,0.0
1000,9,2.5999999046325684,3.3,GR1,0.0
1000,9,2.5999999046325684,3.4,GR1,0.0
1000,9,2.5999999046325684,3.5,GR1,0.0
1000,9,2.5999999046325684,3.6,GR1,0.0
1000,9,2.5999999046325684,3.7,GR1,0.0
1000,9,2.5999999046325684,3.8,GR1,0.0
1000,9,2.5999999046325684,3.9,GR1,0.0
1000,9,2.5999999046325684,4.0,GR1,0.0
1000,9,2.5999999046325684,4.1,GR1,0.0
1000,9,2.5999999046325684,4.2,GR1,0.0
1000,9,2.5999999046325684,4.3,GR1,0.0
1000,9,2.5999999046325684,4.4,GR1,0.0
1000,9,2.5999999046325684,4.5,GR1,0.0
1000,9,2.5999999046325684,4.6,GR1,0.0
1000,9,2.5999999046325684,4.7,GR1,0.0
1000,9,2.5999999046325684,4.8,GR1,0.0
1000,9,2.5999999046325684,4.9,GR1,0.0
1000,9,2.5999999046325684,5.0,GR1,0.0
1000,9,3.0999999046325684,0.1,GR1,0.0
1000,9,3.0999999046325684,0.2,GR1,0.0
1000,9,3.0999999046325684,0.3,GR1,0.0
1000,9,3.0999999046325684,0.4,GR1,0.0
1000,9,3.0999999046325684,0.5,GR1,0.0
1000,9,3.0999999046325684,0.6,GR1,0.0
1000,9,3.0999999046325684,0.7,GR1,0.0
1000,9,3.0999999046325684,0.8,GR1,0.0
1000,9,3.0999999046325684,0.9,GR1,0.0
1000,9,3.0999999046325684,1.0,GR1,0.0
1000,9,3.0999999046325684,1.1,GR1,0.0
1000,9,3.0999999046325684,1.2,GR1,0.0
1000,9,3.0999999046325684,1.3,GR1,0.0
1000,9,3.0999999046325684,1.4,GR1,0.0
1000,9,3.0999999046325684,1.5,GR1,0.0
1000,9,3.0999999046325684,1.6,GR1,0.0
1000,9,3.0999999046325684,1.7,GR1,0.0
1000,9,3.0999999046325684,1.8,GR1,0.0
1000,9,3.0999999046325684,1.9,GR1,0.0
1000,9,3.0999999046325684,2.0,GR1,0.0
1000,9,3.0999999046325684,2.1,GR1,0.0
1000,9,3.0999999046325684,2.2,GR1,0.0
1000,9,3.0999999046325684,2.3,GR1,0.0
1000,9,3.0999999046325684,2.4,GR1,0.0
1000,9,3.0999999046325684,2.5,GR1,0.0
1000,9,3.0999999046325684,2.6,GR1,0.0
1000,9,3.0999999046325684,2.7,GR1,0.0
1000,9,3.0999999046325684,2.8,GR1,0.0
1000,9,3.0999999046325684,2.9,GR1,0.0
1000,9,3.0999999046325684,3.0,GR1,0.0
1000,9,3.0999999046325684,3.1,GR1,0.0
1000,9,3.0999999046325684,3.2,GR1,0.0
1000,9,3.0999999046325684,3.3,GR1,0.0
1000,9,3.0999999046325684,3.4,GR1,0.0
1000,9,3.0999999046325684,3.5,GR1,0.0
1000,9,3.0999999046325684,3.6,GR1,0.0
1000,9,3.0999999046325684,3.7,GR1,0.0
1000,9,3.0999999046325684,3.8,GR1,0.0
1000,9,3.0999999046325684,3.9,GR1,0.0
1000,9,3.0999999046325684,4.0,GR1,0.0
1000,9,3.0999999046325684,4.1,GR1,0.0
1000,9,3.0999999046325684,4.2,GR1,0.0
1000,9,3.0999999046325684,4.3,GR1,0.0
1000,9,3.0999999046325684,4.4,GR1,0.0
1000,9,3.0999999046325684,4.5,GR1,0.0
1000,9,3.0999999046325684,4.6,GR1,0.0
1000,9,3.0999999046325684,4.7,GR1,0.0
1000,9,3.0999999046325684,4.8,GR1,0.0
1000,9,3.0999999046325684,4.9,GR1,0.0
1000,9,3.0999999046325684,5.0,GR1,0.0
1000,9,3.5999999046325684,0.1,GR1,0.0
1000,9,3.5999999046325684,0.2,GR1,0.0
1000,9,3.5999999046325684,0.3,GR1,0.0
1000,9,3.5999999046325684,0.4,GR1,0.0
1000,9,3.5999999046325684,0.5,GR1,0.0
1000,9,3.5999999046325684,0.6,GR1,0.0
1000,9,3.5999999046325684,0.7,GR1,0.0
1000,9,3.5999999046325684,0.8,GR1,0.0
1000,9,3.5999999046325684,0.9,GR1,0.0
1000,9,3.5999999046325684,1.0,GR1,0.0
1000,9,3.5999999046325684,1.1,GR1,0.0
1000,9,3.5999999046325684,1.2,GR1,0.0
1000,9,3.5999999046325684,1.3,GR1,0.0
1000,9,3.5999999046325684,1.4,GR1,0.0
1000,9,3.5999999046325684,1.5,GR1,0.0
1000,9,3.5999999046325684,1.6,GR1,0.0
1000,9,3.5999999046325684,1.7,GR1,0.0
1000,9,3.5999999046325684,1.8,GR1,0.0
1000,9,3.5999999046325684,1.9,GR1,0.0
1000,9,3.5999999046325684,2.0,GR1,0.0
1000,9,3.5999999046325684,2.1,GR1,0.0
1000,9,3.5999999046325684,2.2,GR1,0.0
1000,9,3.5999999046325684,2.3,GR1,0.0
1000,9,3.5999999046325684,2.4,GR1,0.0
1000,9,3.5999999046325684,2.5,GR1,0.0
1000,9,3.5999999046325684,2.6,GR1,0.0
1000,9,3.5999999046325684,2.7,GR1,0.0
1000,9,3.5999999046325684,2.8,GR1,0.0
1000,9,3.5999999046325684,2.9,GR1,0.0
1000,9,3.5999999046325684,3.0,GR1,0.0
1000,9,3.5999999046325684,3.1,GR1,0.0
1000,9,3.5999999046325684,3.2,GR1,0.0
1000,9,3.5999999046325684,3.3,GR1,0.0
1000,9,3.5999999046325684,3.4,GR1,0.0
1000,9,3.5999999046325684,3.5,GR1,0.0
1000,9,3.5999999046325684,3.6,GR1,0.0
1000,9,3.5999999046325684,3.7,GR1,0.0
1000,9,3.5999999046325684,3.8,GR1,0.0
1000,9,3.5999999046325684,3.9,GR1,0.0
1000,9,3.5999999046325684,4.0,GR1,0.0
1000,9,3.5999999046325684,4.1,GR1,0.0
1000,9,3.5999999046325684,4.2,GR1,0.0
1000,9,3.5999999046325684,4.3,GR1,0.0
1000,9,3.5999999046325684,4.4,GR1,0.0
1000,9,3.5999999046325684,4.5,GR1,0.0
1000,9,3.5999999046325684,4.6,GR1,0.0
1000,9,3.5999999046325684,4.7,GR1,0.0
1000,9,3.5999999046325684,4.8,GR1,0.0
1000,9,3.5999999046325684,4.9,GR1,0.0
1000,9,3.5999999046325684,5.0,GR1,0.0
1000,9,4.099999904632568,0.1,GR1,0.0
1000,9,4.099999904632568,0.2,GR1,0.0
1000,9,4.099999904632568,0.3,GR1,0.0
1000,9,4.099999904632568,0.4,GR1,0.0
1000,9,4.099999904632568,0.5,GR1,0.0
1000,9,4.099999904632568,0.6,GR1,0.0
1000,9,4.099999904632568,0.7,GR1,0.0
1000,9,4.099999904632568,0.8,GR1,0.0
1000,9,4.099999904632568,0.9,GR1,0.0
1000,9,4.099999904632568,1.0,GR1,0.0
1000,9,4.099999904632568,1.1,GR1,0.0
1000,9,4.099999904632568,1.2,GR1,0.0
1000,9,4.099999904632568,1.3,GR1,0.0
1000,9,4.099999904632568,1.4,GR1,0.0
1000,9,4.099999904632568,1.5,GR1,0.0
1000,9,4.099999904632568,1.6,GR1,0.0
1000,9,4.099999904632568,1.7,GR1,0.0
1000,9,4.099999904632568,1.8,GR1,0.0
1000,9,4.099999904632568,1.9,GR1,0.0
1000,9,4.099999904632568,2.0,GR1,0.0
1000,9,4.099999904632568,2.1,GR1,0.0
1000,9,4.099999904632568,2.2,GR1,0.0
1000,9,4.099999904632568,2.3,GR1,0.0
1000,9,4.099999904632568,2.4,GR1,0.0
1000,9,4.099999904632568,2.5,GR1,0.0
1000,9,4.099999904632568,2.6,GR1,0.0
1000,9,4.099999904632568,2.7,GR1,0.0
1000,9,4.099999904632568,2.8,GR1,0.0
1000,9,4.099999904632568,2.9,GR1,0.0
1000,9,4.099999904632568,3.0,GR1,0.0
1000,9,4.099999904632568,3.1,GR1,0.0
1000,9,4.099999904632568,3.2,GR1,0.0
1000,9,4.099999904632568,3.3,GR1,0.0
1000,9,4.099999904632568,3.4,GR1,0.0
1000,9,4.099999904632568,3.5,GR1,0.0
1000,9,4.099999904632568,3.6,GR1,0.0
1000,9,4.099999904632568,3.7,GR1,0.0
1000,9,4.099999904632568,3.8,GR1,0.0
1000,9,4.099999904632568,3.9,GR1,0.0
1000,9,4.099999904632568,4.0,GR1,0.0
1000,9,4.099999904632568,4.1,GR1,0.0
1000,9,4.099999904632568,4.2,GR1,0.0
1000,9,4.099999904632568,4.3,GR1,0.0
1000,9,4.099999904632568,4.4,GR1,0.0
1000,9,4.099999904632568,4.5,GR1,0.0
1000,9,4.099999904632568,4.6,GR1,0.0
1000,9,4.099999904632568,4.7,GR1,0.0
1000,9,4.099999904632568,4.8,GR1,0.0
1000,9,4.099999904632568,4.9,GR1,0.0
1000,9,4.099999904632568,5.0,GR1,0.0
1000,9,4.599999904632568,0.1,GR1,0.0
1000,9,4.599999904632568,0.2,GR1,0.0
1000,9,4.599999904632568,0.3,GR1,0.0
1000,9,4.599999904632568,0.4,GR1,0.0
1000,9,4.599999904632568,0.5,GR1,0.0
1000,9,4.599999904632568,0.6,GR1,0.0
1000,9,4.599999904632568,0.7,GR1,0.0
1000,9,4.599999904632568,0.8,GR1,0.0
1000,9,4.599999904632568,0.9,GR1,0.0
1000,9,4.599999904632568,1.0,GR1,0.0
1000,9,4.599999904632568,1.1,GR1,0.0
1000,9,4.599999904632568,1.2,GR1,0.0
1000,9,4.599999904632568,1.3,GR1,0.0
1000,9,4.599999904632568,1.4,GR1,0.0
1000,9,4.599999904632568,1.5,GR1,0.0
1000,9,4.599999904632568,1.6,GR1,0.0
1000,9,4.599999904632568,1.7,GR1,0.0
1000,9,4.599999904632568,1.8,GR1,0.0
1000,9,4.599999904632568,1.9,GR1,0.0
1000,9,4.599999904632568,2.0,GR1,0.0
1000,9,4.599999904632568,2.1,GR1,0.0
1000,9,4.599999904632568,2.2,GR1,0.0
1000,9,4.599999904632568,2.3,GR1,0.0
1000,9,4.599999904632568,2.4,GR1,0.0
1000,9,4.599999904632568,2.5,GR1,0.0
1000,9,4.599999904632568,2.6,GR1,0.0
1000,9,4.599999904632568,2.7,GR1,0.0
1000,9,4.599999904632568,2.8,GR1,0.0
1000,9,4.599999904632568,2.9,GR1,0.0
1000,9,4.599999904632568,3.0,GR1,0.0
1000,9,4.599999904632568,3.1,GR1,0.0
1000,9,4.599999904632568,3.2,GR1,0.0
1000,9,4.599999904632568,3.3,GR1,0.0
1000,9,4.599999904632568,3.4,GR1,0.0
1000,9,4.599999904632568,3.5,GR1,0.0
1000,9,4.599999904632568,3.6,GR1,0.0
1000,9,4.599999904632568,3.7,GR1,0.0
1000,9,4.599999904632568,3.8,GR1,0.0
1000,9,4.599999904632568,3.9,GR1,0.0
1000,9,4.599999904632568,4.0,GR1,0.0
1000,9,4.599999904632568,4.1,GR1,0.0
1000,9,4.599999904632568,4.2,GR1,0.0
1000,9,4.599999904632568,4.3,GR1,0.0
1000,9,4.599999904632568,4.4,GR1,0.0
1000,9,4.599999904632568,4.5,GR1,0.0
1000,9,4.599999904632568,4.6,GR1,0.0
1000,9,4.599999904632568,4.7,GR1,0.0
1000,9,4.599999904632568,4.8,GR1,0.0
1000,9,4.599999904632568,4.9,GR1,0.0
1000,9,4.599999904632568,5.0,GR1,0.0
1000,9,5.099999904632568,0.1,GR1,0.0
1000,9,5.099999904632568,0.2,GR1,0.0
1000,9,5.099999904632568,0.3,GR1,0.0
1000,9,5.099999904632568,0.4,GR1,0.0
1000,9,5.099999904632568,0.5,GR1,0.0
1000,9,5.099999904632568,0.6,GR1,0.0
1000,9,5.099999904632568,0.7,GR1,0.0
1000,9,5.099999904632568,0.8,GR1,0.0
1000,9,5.099999904632568,0.9,GR1,0.0
1000,9,5.099999904632568,1.0,GR1,0.0
1000,9,5.099999904632568,1.1,GR1,0.0
1000,9,5.099999904632568,1.2,GR1,0.0
1000,9,5.099999904632568,1.3,GR1,0.0
1000,9,5.099999904632568,1.4,GR1,0.0
1000,9,5.099999904632568,1.5,GR1,0.0
1000,9,5.099999904632568,1.6,GR1,0.0
1000,9,5.099999904632568,1.7,GR1,0.0
1000,9,5.099999904632568,1.8,GR1,0.0
1000,9,5.099999904632568,1.9,GR1,0.0
1000,9,5.099999904632568,2.0,GR1,0.0
1000,9,5.099999904632568,2.1,GR1,0.0
1000,9,5.099999904632568,2.2,GR1,0.0
1000,9,5.099999904632568,2.3,GR1,0.0
1000,9,5.099999904632568,2.4,GR1,0.0
1000,9,5.099999904632568,2.5,GR1,0.0
1000,9,5.099999904632568,2.6,GR1,0.0
1000,9,5.099999904632568,2.7,GR1,0.0
1000,9,5.099999904632568,2.8,GR1,0.0
1000,9,5.099999904632568,2.9,GR1,0.0
1000,9,5.099999904632568,3.0,GR1,0.0
1000,9,5.099999904632568,3.1,GR1,0.0
1000,9,5.099999904632568,3.2,GR1,0.0
1000,9,5.099999904632568,3.3,GR1,0.0
1000,9,5.099999904632568,3.4,GR1,0.0
1000,9,5.099999904632568,3.5,GR1,0.0
1000,9,5.099999904632568,3.6,GR1,0.0
1000,9,5.099999904632568,3.7,GR1,0.0
1000,9,5.099999904632568,3.8,GR1,0.0
1000,9,5.099999904632568,3.9,GR1,0.0
1000,9,5.099999904632568,4.0,GR1,0.0
1000,9,5.099999904632568,4.1,GR1,0.0
1000,9,5.099999904632568,4.2,GR1,0.0
1000,9,5.099999904632568,4.3,GR1,0.0
1000,9,5.099999904632568,4.4,GR1,0.0
1000,9,5.099999904632568,4.5,GR1,0.0
1000,9,5.099999904632568,4.6,GR1,0.0
1000,9,5.099999904632568,4.7,GR1,0.0
1000,9,5.099999904632568,4.8,GR1,0.0
1000,9,5.099999904632568,4.9,GR1,0.0
1000,9,5.099999904632568,5.0,GR1,0.0
1000,9,5.599999904632568,0.1,GR1,0.0
1000,9,5.599999904632568,0.2,GR1,0.0
1000,9,5.599999904632568,0.3,GR1,0.0
1000,9,5.599999904632568,0.4,GR1,0.0
1000,9,5.599999904632568,0.5,GR1,0.0
1000,9,5.599999904632568,0.6,GR1,0.0
1000,9,5.599999904632568,0.7,GR1,0.0
1000,9,5.599999904632568,0.8,GR1,0.0
1000,9,5.599999904632568,0.9,GR1,0.0
1000,9,5.599999904632568,1.0,GR1,0.0
1000,9,5.599999904632568,1.1,GR1,0.0
1000,9,5.599999904632568,1.2,GR1,0.0
1000,9,5.599999904632568,1.3,GR1,0.0
1000,9,5.599999904632568,1.4,GR1,0.0
1000,9,5.599999904632568,1.5,GR1,0.0
1000,9,5.599999904632568,1.6,GR1,0.0
1000,9,5.599999904632568,1.7,GR1,0.0
1000,9,5.599999904632568,1.8,GR1,0.0
1000,9,5.599999904632568,1.9,GR1,0.0
1000,9,5.599999904632568,2.0,GR1,0.0
1000,9,5.599999904632568,2.1,GR1,0.0
1000,9,5.599999904632568,2.2,GR1,0.0
1000,9,5.599999904632568,2.3,GR1,0.0
1000,9,5.599999904632568,2.4,GR1,0.0
1000,9,5.599999904632568,2.5,GR1,0.0
1000,9,5.599999904632568,2.6,GR1,0.0
1000,9,5.599999904632568,2.7,GR1,0.0
1000,9,5.599999904632568,2.8,GR1,0.0
1000,9,5.599999904632568,2.9,GR1,0.0
1000,9,5.599999904632568,3.0,GR1,0.0
1000,9,5.599999904632568,3.1,GR1,0.0
1000,9,5.599999904632568,3.2,GR1,0.0
1000,9,5.599999904632568,3.3,GR1,0.0
1000,9,5.599999904632568,3.4,GR1,0.0
1000,9,5.599999904632568,3.5,GR1,0.0
1000,9,5.599999904632568,3.6,GR1,0.0
1000,9,5.599999904632568,3.7,GR1,0.0
1000,9,5.599999904632568,3.8,GR1,0.0
1000,9,5.599999904632568,3.9,GR1,0.0
1000,9,5.599999904632568,4.0,GR1,0.0
1000,9,5.599999904632568,4.1,GR1,0.0
1000,9,5.599999904632568,4.2,GR1,0.0
1000,9,5.599999904632568,4.3,GR1,0.0
1000,9,5.599999904632568,4.4,GR1,0.0
1000,9,5.599999904632568,4.5,GR1,0.0
1000,9,5.599999904632568,4.6,GR1,0.0
1000,9,5.599999904632568,4.7,GR1,0.0
1000,9,5.599999904632568,4.8,GR1,0.0
1000,9,5.599999904632568,4.9,GR1,0.0
1000,9,5.599999904632568,5.0,GR1,0.0
1000,9,6.099999904632568,0.1,GR1,0.0
1000,9,6.099999904632568,0.2,GR1,0.0
1000,9,6.099999904632568,0.3,GR1,0.0
1000,9,6.099999904632568,0.4,GR1,0.0
1000,9,6.099999904632568,0.5,GR1,0.0
1000,9,6.099999904632568,0.6,GR1,0.0
1000,9,6.099999904632568,0.7,GR1,0.0
1000,9,6.099999904632568,0.8,GR1,0.0
1000,9,6.099999904632568,0.9,GR1,0.0
1000,9,6.099999904632568,1.0,GR1,0.0
1000,9,6.099999904632568,1.1,GR1,0.0
1000,9,6.099999904632568,1.2,GR1,0.0
1000,9,6.099999904632568,1.3,GR1,0.0
1000,9,6.099999904632568,1.4,GR1,0.0
1000,9,6.099999904632568,1.5,GR1,0.0
1000,9,6.099999904632568,1.6,GR1,0.0
1000,9,6.099999904632568,1.7,GR1,0.0
1000,9,6.099999904632568,1.8,GR1,0.0
1000,9,6.099999904632568,1.9,GR1,0.0
1000,9,6.099999904632568,2.0,GR1,0.0
1000,9,6.099999904632568,2.1,GR1,0.0
1000,9,6.099999904632568,2.2,GR1,0.0
1000,9,6.099999904632568,2.3,GR1,0.0
1000,9,6.099999904632568,2.4,GR1,0.0
1000,9,6.099999904632568,2.5,GR1,0.0
1000,9,6.099999904632568,2.6,GR1,0.0
1000,9,6.099999904632568,2.7,GR1,0.0
1000,9,6.099999904632568,2.8,GR1,0.0
1000,9,6.099999904632568,2.9,GR1,0.0
1000,9,6.099999904632568,3.0,GR1,0.0
1000,9,6.099999904632568,3.1,GR1,0.0
1000,9,6.099999904632568,3.2,GR1,0.0
1000,9,6.099999904632568,3.3,GR1,0.0
1000,9,6.099999904632568,3.4,GR1,0.0
1000,9,6.099999904632568,3.5,GR1,0.0
1000,9,6.099999904632568,3.6,GR1,0.0
1000,9,6.099999904632568,3.7,GR1,0.0
1000,9,6.099999904632568,3.8,GR1,0.0
1000,9,6.099999904632568,3.9,GR1,0.0
1000,9,6.099999904632568,4.0,GR1,0.0
1000,9,6.099999904632568,4.1,GR1,0.0
1000,9,6.099999904632568,4.2,GR1,0.0
